Gender,Age,OccupationType,CaffeineConsumption,SmokingHabit,AlcoholConsumption,SleepingEnvironment,AveSleep,"  What time do you usually go to bed? (Military time, e.g., 22 for 10 PM)  ","  What time do you usually wake up? (Military time, e.g., 6 for 6 AM)  ","How many times do you wake up during the night?  (e.g., number from 0-5) ",ExerciseFrequency,StressLevel,UseOfDevice,SleepQuality
Male,52,Office Worker,Yes,No,Yes,Quiet,7,23,6,0,3,Medium (3 - 4),Often,Good
Male,47,Office Worker,Yes,No,Yes,Quiet,8,22,6.3,2,3,Low (1 - 2),Often,Good
Male,44,Office Worker,Yes,No,Yes,Moderate Noise,6,1,7,1,3,Medium (3 - 4),Often,Average
Female,41,Office Worker,Yes,No,No,Quiet,8,20,5,2,0,Low (1 - 2),Always,Good
Male,40,Office Worker,No,No,Yes,Moderate Noise,7,22,5,0,3,Low (1 - 2),Always,Good
Female,43,Office Worker,Yes,No,No,Quiet,6,23,5,0,1,High (5 - 6),Often,Average
Male,32,Office Worker,No,No,Yes,Quiet,6,22,5,1,3,Medium (3 - 4),Sometimes,Good
Male,42,Self-Employed,Yes,No,Yes,Quiet,8,19,4,2,2,Low (1 - 2),Always,Average
Female,50,Office Worker,No,No,No,Quiet,6,11,7,2,1,Medium (3 - 4),Often,Good
Male,41,Self-Employed,Yes,No,Yes,Moderate Noise,6,20,1,1,1,Medium (3 - 4),Always,Average
Male,38,Office Worker,Yes,No,Yes,Moderate Noise,7,23,6,1,3,Low (1 - 2),Often,Good
Male,36,Office Worker,Yes,No,Yes,Quiet,6,23,6,0,1,Medium (3 - 4),Always,Good
Male,40,Office Worker,Yes,No,Yes,Quiet,5,2,7,1,1,Medium (3 - 4),Always,Average
Male,34,Office Worker,Yes,No,Yes,Moderate Noise,7,23,7,2,2,Medium (3 - 4),Always,Average
Female,29,Office Worker,Yes,No,No,Quiet,5,5,22,2,0,Medium (3 - 4),Always,Poor
Female,19,Student,No,No,No,Moderate Noise,8,22,6,1,1,Medium (3 - 4),Always,Poor
Female,58,Office Worker,Yes,No,No,Quiet,6,22,5,2,2,Medium (3 - 4),Often,Average
Female,57,Retired,Yes,No,No,Quiet,7,12,7,2,3,Low (1 - 2),Always,Average
Male,39,Office Worker,Yes,No,Yes,Quiet,5,23,5.3,1,5,Medium (3 - 4),Always,Good
